 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
   28 |    20.0000 | 5.05507e-04 | 2.17784e-03 | 2.17338e-03 | 0.00000e+00 | 1.66274e-11 | 0.00000e+00 | 4.43332e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.52975e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   29 |    19.0000 | 5.92342e-04 | 2.09555e-03 | 2.09147e-03 | 0.00000e+00 | 2.25021e-11 | 0.00000e+00 | 4.03908e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.47323e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   30 |    18.0000 | 6.92874e-04 | 1.92336e-03 | 1.91979e-03 | 0.00000e+00 | 3.04873e-11 | 0.00000e+00 | 3.52889e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.75237e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   31 |    17.0000 | 8.10541e-04 | 1.72435e-03 | 1.72138e-03 | 0.00000e+00 | 4.17242e-11 | 0.00000e+00 | 2.90552e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.50363e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   32 |    16.0000 | 9.48067e-04 | 1.49515e-03 | 1.49286e-03 | 0.00000e+00 | 5.80247e-11 | 0.00000e+00 | 2.20541e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.89922e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   33 |    15.0000 | 1.10903e-03 | 1.29277e-03 | 1.29114e-03 | 0.00000e+00 | 9.13346e-11 | 0.00000e+00 | 1.50593e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.21764e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   34 |    14.0000 | 1.29765e-03 | 1.14746e-03 | 1.14641e-03 | 0.00000e+00 | 1.52486e-10 | 0.00000e+00 | 8.81727e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.66682e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   35 |    13.0000 | 1.51837e-03 | 1.03286e-03 | 1.03213e-03 | 0.00000e+00 | 3.22237e-10 | 0.00000e+00 | 5.02600e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.28255e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   36 |    12.0000 | 1.77661e-03 | 9.45788e-04 | 9.45099e-04 | 0.00000e+00 | 7.86064e-10 | 0.00000e+00 | 3.75492e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.12537e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   37 |    11.0000 | 2.07831e-03 | 8.34446e-04 | 8.33682e-04 | 0.00000e+00 | 1.98587e-09 | 0.00000e+00 | 3.34170e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.27653e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   38 |    10.0000 | 2.39198e-03 | 6.34142e-04 | 6.33238e-04 | 0.00000e+00 | 4.96695e-09 | 0.00000e+00 | 3.33748e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.65665e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   39 |     9.0000 | 2.70680e-03 | 4.63298e-04 | 4.62206e-04 | 0.00000e+00 | 1.32686e-08 | 0.00000e+00 | 3.55283e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.24285e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   40 |     8.0000 | 3.05246e-03 | 3.54919e-04 | 3.53567e-04 | 0.00000e+00 | 3.75520e-08 | 0.00000e+00 | 3.93900e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.20938e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   41 |     7.0000 | 3.43069e-03 | 2.90609e-04 | 2.88923e-04 | 0.00000e+00 | 8.19526e-08 | 0.00000e+00 | 4.40875e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.16342e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   42 |     6.0000 | 3.84386e-03 | 2.71065e-04 | 2.68953e-04 | 0.00000e+00 | 1.58962e-07 | 0.00000e+00 | 4.93886e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.45978e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   43 |     5.0000 | 4.29388e-03 | 2.62459e-04 | 2.59789e-04 | 0.00000e+00 | 2.97917e-07 | 0.00000e+00 | 5.51630e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.82098e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   44 |     4.0000 | 4.78339e-03 | 2.66166e-04 | 2.62742e-04 | 0.00000e+00 | 5.50225e-07 | 0.00000e+00 | 6.14519e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.25958e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   45 |     3.0000 | 5.31473e-03 | 2.78216e-04 | 2.73752e-04 | 0.00000e+00 | 9.92326e-07 | 0.00000e+00 | 6.82720e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.78875e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   46 |     2.0000 | 5.89041e-03 | 3.02581e-04 | 2.96663e-04 | 0.00000e+00 | 1.73431e-06 | 0.00000e+00 | 7.56813e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.42666e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   47 |     1.0000 | 6.51311e-03 | 3.16384e-04 | 3.08533e-04 | 0.00000e+00 | 2.82325e-06 | 0.00000e+00 | 8.36993e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.19082e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   48 |     0.0000 | 7.18419e-03 | 3.18843e-04 | 3.08509e-04 | 0.00000e+00 | 4.31267e-06 | 0.00000e+00 | 9.23258e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.09874e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |       -nan | 6.37295e-02 | 4.23280e-02 | 4.21989e-02 | 0.00000e+00 | 1.10110e-05 | 0.00000e+00 | 9.20897e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.60060e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 ... calling setup_aerosols(), generating aerosols
     No aerosols included in this run
 ... calling setup_caoth3D(), generating 3D clouds etc.
 ... calling setup_redistribute(), redistributing vertical profiles
 *** setup_redistribute()
 ...  redistributing molecular optical properties
 ...  redistributing molecular cross sections
 ...  redistributing aerosol optical properties
 ...  redistributing optical properties for wc
 ...  interpolating atmospheric profiles: p, T, densities 
 ...  interpolating index of refraction
 ...  redistributing airmass stuff
 ... setup surface temperature
 ... setting surface temperature to 288.200012 K

*** wavelength: iv = 0, 599.831543 nm
*** setup_redistribute()
 --------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |      z[km] |
      |            |           o3             o2            co2            no2            bro           oclo           hcho        wc.dtau        ic.dtau
 --------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |   115.0000 | 6.221494e-12 | 0.000000e+00 | 0.000000e+00 | 2.389268e-12 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    1 |   110.0000 | 1.366907e-10 | 0.000000e+00 | 0.000000e+00 | 5.159847e-12 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    2 |   105.0000 | 1.358806e-09 | 0.000000e+00 | 0.000000e+00 | 1.225506e-11 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    3 |   100.0000 | 7.030218e-09 | 0.000000e+00 | 0.000000e+00 | 2.991203e-11 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    4 |    95.0000 | 3.077260e-08 | 0.000000e+00 | 0.000000e+00 | 7.531343e-11 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    5 |    90.0000 | 8.591048e-08 | 0.000000e+00 | 0.000000e+00 | 1.912916e-10 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    6 |    85.0000 | 1.653088e-07 | 0.000000e+00 | 0.000000e+00 | 4.824034e-10 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    7 |    80.0000 | 2.446168e-07 | 0.000000e+00 | 0.000000e+00 | 1.158539e-09 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    8 |    75.0000 | 3.948260e-07 | 0.000000e+00 | 0.000000e+00 | 2.699047e-09 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    9 |    70.0000 | 8.851820e-07 | 0.000000e+00 | 0.000000e+00 | 6.067843e-09 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   10 |    65.0000 | 3.522185e-06 | 0.000000e+00 | 0.000000e+00 | 1.318354e-08 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   11 |    60.0000 | 1.151508e-05 | 0.000000e+00 | 0.000000e+00 | 2.824506e-08 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   12 |    55.0000 | 3.455769e-05 | 0.000000e+00 | 0.000000e+00 | 6.131167e-08 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   13 |    50.0000 | 1.067159e-04 | 0.000000e+00 | 0.000000e+00 | 1.414957e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   14 |    47.5000 | 1.134185e-04 | 0.000000e+00 | 0.000000e+00 | 1.518852e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   15 |    45.0000 | 2.040070e-04 | 0.000000e+00 | 0.000000e+00 | 3.492832e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   16 |    42.5000 | 3.504440e-04 | 0.000000e+00 | 0.000000e+00 | 9.086951e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   17 |    40.0000 | 5.895008e-04 | 0.000000e+00 | 0.000000e+00 | 2.421039e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   18 |    37.5000 | 9.590637e-04 | 0.000000e+00 | 0.000000e+00 | 5.831076e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   19 |    35.0000 | 1.430868e-03 | 0.000000e+00 | 0.000000e+00 | 1.080702e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   20 |    32.5000 | 1.976992e-03 | 0.000000e+00 | 0.000000e+00 | 1.629625e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   21 |    30.0000 | 2.666095e-03 | 0.000000e+00 | 0.000000e+00 | 2.195601e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   22 |    27.5000 | 3.527364e-03 | 0.000000e+00 | 0.000000e+00 | 2.664783e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   23 |    25.0000 | 4.599157e-03 | 0.000000e+00 | 0.000000e+00 | 3.063418e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   24 |    24.0000 | 2.143527e-03 | 0.000000e+00 | 0.000000e+00 | 1.283211e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   25 |    23.0000 | 2.265846e-03 | 0.000000e+00 | 0.000000e+00 | 1.248217e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   26 |    22.0000 | 2.357590e-03 | 0.000000e+00 | 0.000000e+00 | 1.229436e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   27 |    21.0000 | 2.357811e-03 | 0.000000e+00 | 0.000000e+00 | 1.191710e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   28 |    20.0000 | 2.327140e-03 | 0.000000e+00 | 0.000000e+00 | 1.122652e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   29 |    19.0000 | 2.234859e-03 | 0.000000e+00 | 0.000000e+00 | 1.021943e-05 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   30 |    18.0000 | 2.051019e-03 | 0.000000e+00 | 0.000000e+00 | 8.917585e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   31 |    17.0000 | 1.836945e-03 | 0.000000e+00 | 0.000000e+00 | 7.327705e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   32 |    16.0000 | 1.592262e-03 | 0.000000e+00 | 0.000000e+00 | 5.549295e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   33 |    15.0000 | 1.377792e-03 | 0.000000e+00 | 0.000000e+00 | 3.776269e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   34 |    14.0000 | 1.224424e-03 | 0.000000e+00 | 0.000000e+00 | 2.200342e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   35 |    13.0000 | 1.102053e-03 | 0.000000e+00 | 0.000000e+00 | 1.263586e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   36 |    12.0000 | 1.010464e-03 | 0.000000e+00 | 0.000000e+00 | 9.482042e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   37 |    11.0000 | 8.879503e-04 | 0.000000e+00 | 0.000000e+00 | 8.474046e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   38 |    10.0000 | 6.735030e-04 | 0.000000e+00 | 0.000000e+00 | 8.480857e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   39 |     9.0000 | 4.929865e-04 | 0.000000e+00 | 0.000000e+00 | 9.040890e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   40 |     8.0000 | 3.766590e-04 | 0.000000e+00 | 0.000000e+00 | 1.002634e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   41 |     7.0000 | 3.093329e-04 | 0.000000e+00 | 0.000000e+00 | 1.122335e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   42 |     6.0000 | 2.878363e-04 | 0.000000e+00 | 0.000000e+00 | 1.257189e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   43 |     5.0000 | 2.786017e-04 | 0.000000e+00 | 0.000000e+00 | 1.404127e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   44 |     4.0000 | 2.816680e-04 | 0.000000e+00 | 0.000000e+00 | 1.564115e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   45 |     3.0000 | 2.939107e-04 | 0.000000e+00 | 0.000000e+00 | 1.737637e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   46 |     2.0000 | 3.184768e-04 | 0.000000e+00 | 0.000000e+00 | 1.926143e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   47 |     1.0000 | 3.308001e-04 | 0.000000e+00 | 0.000000e+00 | 2.130116e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 7.724072e+01 | 0.000000e+00
   48 |     0.0000 | 1.654137e-04 | 0.000000e+00 | 0.000000e+00 | 1.117984e-06 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
 ---------------------------------------------------------------------------------------------------------------------------
AMFsum        -nan | 4.515391e-02 | 0.000000e+00 | 0.000000e+00 | 2.330748e-04 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
 ---------------------------------------------------------------------------------------------------------------------------
AMF column    -nan | 9.286942e+18 | 4.508236e+24 | 7.118266e+21 | 5.574703e+15 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
 ---------------------------------------------------------------------------------------------------------------------------
AMF BOA crs   -nan | 4.879892e-21 | 0.000000e+00 | 0.000000e+00 | 4.203028e-20 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
 ---------------------------------------------------------------------------------------------------------------------------

*** wavelength: iv = 1, 600.453247 nm
*** setup_redistribute()
 --------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |      z[km] |
      |            |           o3             o2            co2            no2            bro           oclo           hcho        wc.dtau        ic.dtau
 --------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |   115.0000 | 6.228603e-12 | 0.000000e+00 | 0.000000e+00 | 2.432156e-12 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    1 |   110.0000 | 1.368468e-10 | 0.000000e+00 | 0.000000e+00 | 5.252467e-12 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    2 |   105.0000 | 1.360359e-09 | 0.000000e+00 | 0.000000e+00 | 1.247504e-11 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    3 |   100.0000 | 7.038250e-09 | 0.000000e+00 | 0.000000e+00 | 3.044895e-11 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    4 |    95.0000 | 3.080776e-08 | 0.000000e+00 | 0.000000e+00 | 7.666532e-11 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    5 |    90.0000 | 8.600866e-08 | 0.000000e+00 | 0.000000e+00 | 1.947253e-10 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    6 |    85.0000 | 1.654977e-07 | 0.000000e+00 | 0.000000e+00 | 4.910626e-10 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    7 |    80.0000 | 2.448963e-07 | 0.000000e+00 | 0.000000e+00 | 1.179335e-09 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    8 |    75.0000 | 3.952771e-07 | 0.000000e+00 | 0.000000e+00 | 2.747495e-09 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
    9 |    70.0000 | 8.861934e-07 | 0.000000e+00 | 0.000000e+00 | 6.176762e-09 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   10 |    65.0000 | 3.526209e-06 | 0.000000e+00 | 0.000000e+00 | 1.342019e-08 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   11 |    60.0000 | 1.152824e-05 | 0.000000e+00 | 0.000000e+00 | 2.875207e-08 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   12 |    55.0000 | 3.459717e-05 | 0.000000e+00 | 0.000000e+00 | 6.241222e-08 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   13 |    50.0000 | 1.068378e-04 | 0.000000e+00 | 0.000000e+00 | 1.440355e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   14 |    47.5000 | 1.135480e-04 | 0.000000e+00 | 0.000000e+00 | 1.546116e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   15 |    45.0000 | 2.042400e-04 | 0.000000e+00 | 0.000000e+00 | 3.555529e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
   16 |    42.5000 | 3.508444e-04 | 0.000000e+00 | 0.000000e+00 | 9.250064e-07 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00 | 0.000000e+00
